name,position,team,minutes,total_points,goals_scored,assists,bonus,influence,creativity,threat,ict_index,value,was_home,opponent_team,kickoff_time,round,GW,form_last_3,avg_minutes_last_3,avg_influence_last_3,predicted_points,now_cost,full_name
Harry Howell,MID,Brighton,6,1,0,0,0,2.0,0.9,6.0,0.9,45,True,12,2025-05-19T19:00:00Z,37,37,,,,2.574769685062391,4.5,Harry Howell
Luke Shaw,DEF,Man Utd,80,2,0,0,0,0.6,0.8,0.0,0.1,49,True,6,2025-05-16T19:15:00Z,37,37,0.0,62.0,8.333333333333334,2.1603017484735805,4.9,Luke Shaw
Antonín Kinsky,GK,Spurs,90,2,0,0,0,40.4,0.0,0.0,4.0,41,False,2,2025-05-16T18:30:00Z,37,37,3.6666666666666665,90.0,35.26666666666667,2.0157531650428284,4.1,Antonín Kinsky
Hwang Hee-chan,MID,Wolves,9,1,0,0,0,0.4,0.7,0.0,0.1,61,True,7,2025-05-20T19:00:00Z,37,37,1.0,9.333333333333334,0.5333333333333333,2.822562133339208,6.1,Hwang Hee-chan
Son Heung-min,MID,Spurs,73,2,0,0,0,1.0,3.3,8.0,1.2,97,True,2,2025-05-16T18:30:00Z,37,37,1.3333333333333333,59.333333333333336,3.9333333333333336,3.1998972712403906,9.7,Son Heung-min
Julio Enciso,MID,Ipswich,70,2,0,0,0,6.0,22.6,30.0,5.9,54,False,11,2025-05-18T14:00:00Z,37,37,4.333333333333333,83.33333333333333,16.866666666666664,4.63670342592382,5.4,Julio Enciso
Ben Chilwell,DEF,Crystal Palace,90,7,1,0,0,50.0,25.5,25.0,10.1,46,True,20,2025-05-20T19:00:00Z,37,37,1.0,27.666666666666668,8.333333333333334,2.5796571695121417,4.6,Ben Chilwell
Danny Welbeck,FWD,Brighton,83,5,0,1,0,21.6,34.7,62.0,11.8,55,False,12,2025-05-19T19:00:00Z,37,37,4.0,90.0,19.866666666666664,3.6904575938112147,5.5,Danny Welbeck
Joe Aribo,MID,Southampton,59,1,0,0,0,7.8,3.3,0.0,1.1,49,True,8,2025-05-18T11:00:00Z,37,37,1.3333333333333333,42.333333333333336,7.666666666666667,2.273135534219023,4.9,Joe Aribo
Joel Ward,DEF,Crystal Palace,70,0,0,0,0,5.8,10.3,0.0,1.6,43,False,20,2025-05-20T19:00:00Z,37,37,,,,2.1768472246449093,4.3,Joel Ward
Manuel Ugarte,MID,Man Utd,20,0,0,0,0,1.4,1.5,0.0,0.3,49,True,6,2025-05-16T19:15:00Z,37,37,3.0,57.666666666666664,19.333333333333332,2.274435276051858,4.9,Manuel Ugarte
Jack Grealish,MID,Man City,1,1,0,0,0,2.0,0.0,0.0,0.2,64,True,3,2025-05-20T19:00:00Z,37,37,3.6666666666666665,36.333333333333336,12.933333333333337,2.1656848723439457,6.4,Jack Grealish
Bilal El Khannouss,MID,Leicester,90,3,0,0,0,16.6,47.5,8.0,7.2,48,True,10,2025-05-18T14:00:00Z,37,37,4.333333333333333,85.0,14.200000000000001,3.0501888371596055,4.8,Bilal El Khannouss
Wilfred Ndidi,MID,Leicester,87,6,0,1,0,31.2,15.8,0.0,4.7,49,False,10,2025-05-18T14:00:00Z,37,37,2.0,90.0,18.200000000000006,3.1170487198958954,4.9,Wilfred Ndidi
Oscar Bobb,MID,Man City,1,1,0,0,0,0.2,0.2,0.0,0.0,47,True,3,2025-05-20T19:00:00Z,37,37,,,,2.592213331057593,4.7,Oscar Bobb
